2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 12:01:06,489 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000996 | Batch: 0.359s | Total: 1min | ETA: 4min | Loss: 0.281 | Loss(text/kernel/emb/rec): 0.111/0.112/0.058/0.000 | IoU(text/kernel): 0.763/0.541 | Acc rec: 0.000
2022-12-07 12:01:08,876 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000995 | Batch: 0.349s | Total: 1min | ETA: 4min | Loss: 0.278 | Loss(text/kernel/emb/rec): 0.109/0.112/0.057/0.000 | IoU(text/kernel): 0.765/0.542 | Acc rec: 0.000
2022-12-07 12:01:11,429 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000995 | Batch: 0.342s | Total: 1min | ETA: 4min | Loss: 0.277 | Loss(text/kernel/emb/rec): 0.108/0.111/0.058/0.000 | IoU(text/kernel): 0.766/0.543 | Acc rec: 0.000
2022-12-07 12:01:13,914 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000995 | Batch: 0.335s | Total: 1min | ETA: 4min | Loss: 0.276 | Loss(text/kernel/emb/rec): 0.108/0.110/0.057/0.000 | IoU(text/kernel): 0.766/0.543 | Acc rec: 0.000
2022-12-07 12:01:16,405 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000994 | Batch: 0.329s | Total: 1min | ETA: 3min | Loss: 0.273 | Loss(text/kernel/emb/rec): 0.107/0.109/0.057/0.000 | IoU(text/kernel): 0.767/0.545 | Acc rec: 0.000
2022-12-07 12:01:18,717 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000994 | Batch: 0.323s | Total: 1min | ETA: 3min | Loss: 0.271 | Loss(text/kernel/emb/rec): 0.107/0.109/0.056/0.000 | IoU(text/kernel): 0.768/0.546 | Acc rec: 0.000
2022-12-07 12:01:21,057 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000993 | Batch: 0.318s | Total: 1min | ETA: 3min | Loss: 0.270 | Loss(text/kernel/emb/rec): 0.106/0.108/0.056/0.000 | IoU(text/kernel): 0.769/0.546 | Acc rec: 0.000
2022-12-07 12:01:23,416 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000993 | Batch: 0.314s | Total: 1min | ETA: 3min | Loss: 0.268 | Loss(text/kernel/emb/rec): 0.105/0.108/0.056/0.000 | IoU(text/kernel): 0.771/0.547 | Acc rec: 0.000
2022-12-07 12:01:25,835 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000993 | Batch: 0.310s | Total: 1min | ETA: 3min | Loss: 0.267 | Loss(text/kernel/emb/rec): 0.104/0.107/0.056/0.000 | IoU(text/kernel): 0.772/0.547 | Acc rec: 0.000
2022-12-07 12:01:28,122 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000992 | Batch: 0.306s | Total: 1min | ETA: 3min | Loss: 0.266 | Loss(text/kernel/emb/rec): 0.104/0.107/0.056/0.000 | IoU(text/kernel): 0.773/0.548 | Acc rec: 0.000
2022-12-07 12:01:30,547 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000992 | Batch: 0.303s | Total: 1min | ETA: 3min | Loss: 0.265 | Loss(text/kernel/emb/rec): 0.103/0.106/0.056/0.000 | IoU(text/kernel): 0.774/0.548 | Acc rec: 0.000
2022-12-07 12:01:33,092 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000992 | Batch: 0.301s | Total: 1min | ETA: 3min | Loss: 0.263 | Loss(text/kernel/emb/rec): 0.102/0.105/0.055/0.000 | IoU(text/kernel): 0.774/0.549 | Acc rec: 0.000
2022-12-07 12:01:35,330 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000991 | Batch: 0.297s | Total: 1min | ETA: 3min | Loss: 0.262 | Loss(text/kernel/emb/rec): 0.102/0.105/0.055/0.000 | IoU(text/kernel): 0.775/0.549 | Acc rec: 0.000
2022-12-07 12:01:37,728 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000991 | Batch: 0.295s | Total: 1min | ETA: 3min | Loss: 0.261 | Loss(text/kernel/emb/rec): 0.102/0.104/0.055/0.000 | IoU(text/kernel): 0.775/0.550 | Acc rec: 0.000
2022-12-07 12:01:40,139 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000990 | Batch: 0.293s | Total: 1min | ETA: 3min | Loss: 0.261 | Loss(text/kernel/emb/rec): 0.102/0.105/0.054/0.000 | IoU(text/kernel): 0.776/0.550 | Acc rec: 0.000
2022-12-07 12:01:42,489 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000990 | Batch: 0.291s | Total: 1min | ETA: 3min | Loss: 0.260 | Loss(text/kernel/emb/rec): 0.101/0.105/0.054/0.000 | IoU(text/kernel): 0.776/0.550 | Acc rec: 0.000
2022-12-07 12:01:44,833 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000990 | Batch: 0.288s | Total: 1min | ETA: 2min | Loss: 0.259 | Loss(text/kernel/emb/rec): 0.101/0.104/0.054/0.000 | IoU(text/kernel): 0.777/0.551 | Acc rec: 0.000
2022-12-07 12:01:47,286 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000989 | Batch: 0.287s | Total: 1min | ETA: 2min | Loss: 0.259 | Loss(text/kernel/emb/rec): 0.101/0.104/0.054/0.000 | IoU(text/kernel): 0.778/0.551 | Acc rec: 0.000
2022-12-07 12:01:49,482 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000989 | Batch: 0.285s | Total: 1min | ETA: 2min | Loss: 0.258 | Loss(text/kernel/emb/rec): 0.101/0.104/0.053/0.000 | IoU(text/kernel): 0.777/0.552 | Acc rec: 0.000
2022-12-07 12:01:51,855 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000988 | Batch: 0.283s | Total: 1min | ETA: 2min | Loss: 0.258 | Loss(text/kernel/emb/rec): 0.101/0.104/0.053/0.000 | IoU(text/kernel): 0.778/0.552 | Acc rec: 0.000
2022-12-07 12:01:54,215 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000988 | Batch: 0.282s | Total: 1min | ETA: 2min | Loss: 0.257 | Loss(text/kernel/emb/rec): 0.100/0.104/0.053/0.000 | IoU(text/kernel): 0.778/0.552 | Acc rec: 0.000
2022-12-07 12:01:56,520 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000988 | Batch: 0.280s | Total: 1min | ETA: 2min | Loss: 0.257 | Loss(text/kernel/emb/rec): 0.100/0.104/0.053/0.000 | IoU(text/kernel): 0.778/0.552 | Acc rec: 0.000
2022-12-07 12:01:58,866 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000987 | Batch: 0.279s | Total: 2min | ETA: 2min | Loss: 0.257 | Loss(text/kernel/emb/rec): 0.100/0.104/0.053/0.000 | IoU(text/kernel): 0.778/0.552 | Acc rec: 0.000
2022-12-07 12:02:01,256 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000987 | Batch: 0.277s | Total: 2min | ETA: 2min | Loss: 0.256 | Loss(text/kernel/emb/rec): 0.100/0.103/0.053/0.000 | IoU(text/kernel): 0.778/0.552 | Acc rec: 0.000
2022-12-07 12:02:03,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000987 | Batch: 0.276s | Total: 2min | ETA: 2min | Loss: 0.255 | Loss(text/kernel/emb/rec): 0.100/0.103/0.053/0.000 | IoU(text/kernel): 0.779/0.553 | Acc rec: 0.000
2022-12-07 12:02:05,890 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000986 | Batch: 0.275s | Total: 2min | ETA: 2min | Loss: 0.255 | Loss(text/kernel/emb/rec): 0.100/0.103/0.052/0.000 | IoU(text/kernel): 0.779/0.553 | Acc rec: 0.000
2022-12-07 12:02:08,246 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000986 | Batch: 0.274s | Total: 2min | ETA: 2min | Loss: 0.255 | Loss(text/kernel/emb/rec): 0.099/0.103/0.052/0.000 | IoU(text/kernel): 0.780/0.553 | Acc rec: 0.000
2022-12-07 12:02:10,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000985 | Batch: 0.273s | Total: 2min | ETA: 2min | Loss: 0.255 | Loss(text/kernel/emb/rec): 0.099/0.103/0.052/0.000 | IoU(text/kernel): 0.780/0.553 | Acc rec: 0.000
2022-12-07 12:02:12,790 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000985 | Batch: 0.271s | Total: 2min | ETA: 2min | Loss: 0.254 | Loss(text/kernel/emb/rec): 0.099/0.103/0.052/0.000 | IoU(text/kernel): 0.780/0.554 | Acc rec: 0.000
2022-12-07 12:02:15,416 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000985 | Batch: 0.271s | Total: 2min | ETA: 2min | Loss: 0.253 | Loss(text/kernel/emb/rec): 0.099/0.102/0.052/0.000 | IoU(text/kernel): 0.781/0.554 | Acc rec: 0.000
2022-12-07 12:02:17,664 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000984 | Batch: 0.270s | Total: 2min | ETA: 2min | Loss: 0.253 | Loss(text/kernel/emb/rec): 0.099/0.102/0.052/0.000 | IoU(text/kernel): 0.781/0.554 | Acc rec: 0.000
2022-12-07 12:02:20,108 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000984 | Batch: 0.269s | Total: 2min | ETA: 2min | Loss: 0.252 | Loss(text/kernel/emb/rec): 0.098/0.102/0.052/0.000 | IoU(text/kernel): 0.782/0.554 | Acc rec: 0.000
2022-12-07 12:02:22,517 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000984 | Batch: 0.269s | Total: 2min | ETA: 2min | Loss: 0.252 | Loss(text/kernel/emb/rec): 0.098/0.102/0.052/0.000 | IoU(text/kernel): 0.782/0.554 | Acc rec: 0.000
2022-12-07 12:02:24,807 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000983 | Batch: 0.268s | Total: 2min | ETA: 2min | Loss: 0.252 | Loss(text/kernel/emb/rec): 0.098/0.102/0.052/0.000 | IoU(text/kernel): 0.782/0.554 | Acc rec: 0.000
2022-12-07 12:02:27,269 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000983 | Batch: 0.267s | Total: 2min | ETA: 1min | Loss: 0.251 | Loss(text/kernel/emb/rec): 0.098/0.102/0.051/0.000 | IoU(text/kernel): 0.782/0.554 | Acc rec: 0.000
2022-12-07 12:02:29,543 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000982 | Batch: 0.267s | Total: 2min | ETA: 1min | Loss: 0.251 | Loss(text/kernel/emb/rec): 0.098/0.102/0.051/0.000 | IoU(text/kernel): 0.783/0.555 | Acc rec: 0.000
2022-12-07 12:02:31,927 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000982 | Batch: 0.266s | Total: 2min | ETA: 1min | Loss: 0.251 | Loss(text/kernel/emb/rec): 0.098/0.102/0.051/0.000 | IoU(text/kernel): 0.783/0.554 | Acc rec: 0.000
2022-12-07 12:02:34,042 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000982 | Batch: 0.265s | Total: 2min | ETA: 1min | Loss: 0.251 | Loss(text/kernel/emb/rec): 0.098/0.102/0.051/0.000 | IoU(text/kernel): 0.783/0.555 | Acc rec: 0.000
2022-12-07 12:02:36,541 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000981 | Batch: 0.265s | Total: 2min | ETA: 1min | Loss: 0.250 | Loss(text/kernel/emb/rec): 0.098/0.102/0.051/0.000 | IoU(text/kernel): 0.783/0.555 | Acc rec: 0.000
2022-12-07 12:02:38,880 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000981 | Batch: 0.264s | Total: 2min | ETA: 1min | Loss: 0.250 | Loss(text/kernel/emb/rec): 0.098/0.102/0.051/0.000 | IoU(text/kernel): 0.783/0.555 | Acc rec: 0.000
2022-12-07 12:02:41,244 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000980 | Batch: 0.263s | Total: 2min | ETA: 1min | Loss: 0.249 | Loss(text/kernel/emb/rec): 0.097/0.101/0.051/0.000 | IoU(text/kernel): 0.784/0.555 | Acc rec: 0.000
2022-12-07 12:02:43,583 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000980 | Batch: 0.263s | Total: 2min | ETA: 1min | Loss: 0.248 | Loss(text/kernel/emb/rec): 0.097/0.101/0.051/0.000 | IoU(text/kernel): 0.785/0.556 | Acc rec: 0.000
2022-12-07 12:02:46,031 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000980 | Batch: 0.262s | Total: 2min | ETA: 1min | Loss: 0.248 | Loss(text/kernel/emb/rec): 0.097/0.101/0.050/0.000 | IoU(text/kernel): 0.785/0.556 | Acc rec: 0.000
2022-12-07 12:02:48,176 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000979 | Batch: 0.262s | Total: 2min | ETA: 1min | Loss: 0.247 | Loss(text/kernel/emb/rec): 0.096/0.101/0.050/0.000 | IoU(text/kernel): 0.785/0.556 | Acc rec: 0.000
2022-12-07 12:02:50,707 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000979 | Batch: 0.261s | Total: 2min | ETA: 1min | Loss: 0.247 | Loss(text/kernel/emb/rec): 0.096/0.101/0.050/0.000 | IoU(text/kernel): 0.786/0.556 | Acc rec: 0.000
2022-12-07 12:02:53,126 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000979 | Batch: 0.261s | Total: 2min | ETA: 1min | Loss: 0.247 | Loss(text/kernel/emb/rec): 0.096/0.101/0.050/0.000 | IoU(text/kernel): 0.786/0.556 | Acc rec: 0.000
2022-12-07 12:02:55,471 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000978 | Batch: 0.261s | Total: 2min | ETA: 1min | Loss: 0.246 | Loss(text/kernel/emb/rec): 0.096/0.100/0.050/0.000 | IoU(text/kernel): 0.786/0.556 | Acc rec: 0.000
2022-12-07 12:02:57,785 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000978 | Batch: 0.260s | Total: 3min | ETA: 1min | Loss: 0.246 | Loss(text/kernel/emb/rec): 0.096/0.100/0.050/0.000 | IoU(text/kernel): 0.786/0.557 | Acc rec: 0.000
2022-12-07 12:03:00,235 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000977 | Batch: 0.260s | Total: 3min | ETA: 1min | Loss: 0.246 | Loss(text/kernel/emb/rec): 0.096/0.100/0.050/0.000 | IoU(text/kernel): 0.787/0.557 | Acc rec: 0.000
2022-12-07 12:03:02,514 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000977 | Batch: 0.259s | Total: 3min | ETA: 1min | Loss: 0.246 | Loss(text/kernel/emb/rec): 0.096/0.100/0.050/0.000 | IoU(text/kernel): 0.787/0.557 | Acc rec: 0.000
2022-12-07 12:03:04,906 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000977 | Batch: 0.259s | Total: 3min | ETA: 1min | Loss: 0.245 | Loss(text/kernel/emb/rec): 0.095/0.100/0.050/0.000 | IoU(text/kernel): 0.787/0.557 | Acc rec: 0.000
2022-12-07 12:03:07,383 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000976 | Batch: 0.259s | Total: 3min | ETA: 1min | Loss: 0.245 | Loss(text/kernel/emb/rec): 0.095/0.100/0.050/0.000 | IoU(text/kernel): 0.788/0.557 | Acc rec: 0.000
2022-12-07 12:03:09,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000976 | Batch: 0.258s | Total: 3min | ETA: 1min | Loss: 0.245 | Loss(text/kernel/emb/rec): 0.095/0.100/0.050/0.000 | IoU(text/kernel): 0.788/0.557 | Acc rec: 0.000
2022-12-07 12:03:12,207 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000975 | Batch: 0.258s | Total: 3min | ETA: 1min | Loss: 0.245 | Loss(text/kernel/emb/rec): 0.095/0.100/0.050/0.000 | IoU(text/kernel): 0.788/0.557 | Acc rec: 0.000
2022-12-07 12:03:14,501 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000975 | Batch: 0.258s | Total: 3min | ETA: 1min | Loss: 0.244 | Loss(text/kernel/emb/rec): 0.095/0.100/0.050/0.000 | IoU(text/kernel): 0.788/0.558 | Acc rec: 0.000
2022-12-07 12:03:16,846 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000975 | Batch: 0.257s | Total: 3min | ETA: 1min | Loss: 0.244 | Loss(text/kernel/emb/rec): 0.095/0.100/0.050/0.000 | IoU(text/kernel): 0.788/0.558 | Acc rec: 0.000
2022-12-07 12:03:19,174 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000974 | Batch: 0.257s | Total: 3min | ETA: 0min | Loss: 0.244 | Loss(text/kernel/emb/rec): 0.095/0.099/0.050/0.000 | IoU(text/kernel): 0.789/0.558 | Acc rec: 0.000
2022-12-07 12:03:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000974 | Batch: 0.257s | Total: 3min | ETA: 0min | Loss: 0.244 | Loss(text/kernel/emb/rec): 0.095/0.099/0.049/0.000 | IoU(text/kernel): 0.789/0.558 | Acc rec: 0.000
2022-12-07 12:03:23,909 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000974 | Batch: 0.256s | Total: 3min | ETA: 0min | Loss: 0.243 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.789/0.558 | Acc rec: 0.000
2022-12-07 12:03:25,934 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000973 | Batch: 0.256s | Total: 3min | ETA: 0min | Loss: 0.243 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.789/0.558 | Acc rec: 0.000
2022-12-07 12:03:28,076 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000973 | Batch: 0.255s | Total: 3min | ETA: 0min | Loss: 0.242 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.790/0.559 | Acc rec: 0.000
2022-12-07 12:03:30,186 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000972 | Batch: 0.255s | Total: 3min | ETA: 0min | Loss: 0.242 | Loss(text/kernel/emb/rec): 0.094/0.099/0.049/0.000 | IoU(text/kernel): 0.790/0.559 | Acc rec: 0.000
